tweetID,tweetText,tweetRetweetCt,tweetFavoriteCt,tweetSource,tweetCreated,userID,userScreen,userName,userCreateDt,userDesc,userLocation,userTimezone
1499508928090193932,"السلام عليكم 
@Mobily1100 
وش عندكم عروض الي بيحول من @stccare_ksa 
عدد (4) ارقام لي وللعائلة 
ويبغى فوقها بيانات لا محدود فوق الاربعة الارقام اللي بحولها 😉",0,0,Twitter for iPhone,2022-03-03 22:16:02+00:00,360299677,abu_naif123,أبو نايف الشهري,2011-08-23 00:32:59+00:00,King Faisal University Bachelor of Business Admini أمي♥️هي حياتي💙 أعتز بأني جندي في القوات البرية السعودية💚💚 هنا أنا,وطني الغالي,
1499505911492235267,"@Mobily1100 لا خلاص ،  
يعطيكم العافية ، مشكلتي حليتها بنقل الشريحة لمشغل اخر 🌹",0,0,Twitter for iPhone,2022-03-03 22:04:03+00:00,962036811705888770,nfc1428,Mohammad🇸🇦,2018-02-09 18:53:44+00:00,.,,
1499504413672722442,"@Mobily1100 تواصلت وتكلمت وما تحلون شئ عالخاص وعلي العام.
لم اطلب سوى تنفيذ العرض المقدم منكم مشكورين https://t.co/Aa1ZITFLdg",0,0,Twitter for Android,2022-03-03 21:58:06+00:00,1435372727880273926,essamov_k,Essamov Kojak,2021-09-07 22:42:03+00:00,,,
1499503162662785024,"@Mobily1100 السلام عليكم 
من اكثر من شهرين و نحن في معاناه و لم نحصل اي اجابة او حل للمشكلة الي تبهذلنا معها من انقاطع دائم للانترنت والشبكة عمومًا
 تم اليوم نقل 4  شرائح من موبايلي الى مشغل اخر  وباقي اكثر من 8 
و العدد في زيادة ،",0,0,Twitter for iPhone,2022-03-03 21:53:08+00:00,962036811705888770,nfc1428,Mohammad🇸🇦,2018-02-09 18:53:44+00:00,.,,
1499500448990040067,@Mobily1100 ردووو خااص,0,0,Twitter for iPhone,2022-03-03 21:42:21+00:00,4719944063,i_Ree1,Re.,2016-01-06 01:06:14+00:00,مجرد هراء وترهات وحلطمة شخصية...,قلعة وادرين ,
1499499610951372806,@CITC_withU @CITC_SA @stccare_ksa @Mobily1100 السلام عليكم   الشبكه الى الان ضعيفه شوفو لنا حل,0,0,Twitter for iPhone,2022-03-03 21:39:01+00:00,1153447308,lglg990,lg,2013-02-06 09:18:10+00:00,,,
1499498759931273226,@Mobily1100 عند طلب شريحة جديدة يقولي الرجاء إختيار باقة أخرى,0,0,Twitter for Android,2022-03-03 21:35:38+00:00,765553365812150272,kbseyam,khalidseyam,2016-08-16 14:18:40+00:00,,,
1499494207324577799,@Mobily1100 بكره الجمعه تفتح الفروع ؟ ابي اطلع شريحه,0,0,Twitter for iPhone,2022-03-03 21:17:32+00:00,1428850305115033607,Al___1988,امنيات,2021-08-20 22:44:09+00:00,,,
1499492335020879876,@Mobily1100 لا رقم مسبق الدفع ابي خدمه تفعيل شهر مفتوح,0,0,Twitter for iPhone,2022-03-03 21:10:06+00:00,4276522397,nfq33,الإعاقة حيــاه,2015-11-25 17:13:28+00:00,Nf♿في يومٍ ما ستدخلون هنا وليس ثمة من يكتب فلا تخرجوا حتى تغرسوا دعاءً صادقاً أن يرحمني ربي و يجعل قبري من رياض الجنان? سنابي اضفني من رابط #الاعاقه_حياه,,
1499492207035887620,@Mobily1100 مسبق الدفع,0,0,Twitter for iPhone,2022-03-03 21:09:36+00:00,4276522397,nfq33,الإعاقة حيــاه,2015-11-25 17:13:28+00:00,Nf♿في يومٍ ما ستدخلون هنا وليس ثمة من يكتب فلا تخرجوا حتى تغرسوا دعاءً صادقاً أن يرحمني ربي و يجعل قبري من رياض الجنان? سنابي اضفني من رابط #الاعاقه_حياه,,
1499490247498944516,@Mobily1100 ابي خدمه مسبق الدفع مفتوح,0,0,Twitter for iPhone,2022-03-03 21:01:48+00:00,4276522397,nfq33,الإعاقة حيــاه,2015-11-25 17:13:28+00:00,Nf♿في يومٍ ما ستدخلون هنا وليس ثمة من يكتب فلا تخرجوا حتى تغرسوا دعاءً صادقاً أن يرحمني ربي و يجعل قبري من رياض الجنان? سنابي اضفني من رابط #الاعاقه_حياه,,
1499488709246390275,"@Mobily1100
السلام عليكم
هل يمكن تفعيل eaim على اجهزة سامسونج",0,0,Twitter for Android,2022-03-03 20:55:42+00:00,765553365812150272,kbseyam,khalidseyam,2016-08-16 14:18:40+00:00,,,
1499486318648254465,"@Mobily1100 شكرا على توضيحك هذا 
الان وضحت بشكل كافي",0,0,Twitter for iPhone,2022-03-03 20:46:12+00:00,1251663527858839553,ezn681,ياساطي,2020-04-19 00:07:03+00:00,سبحان الله.,,
1499482277834809349,@Mobily1100 انا عندي نيه احول رقمي من stc الى موبايلي فاتمنى منكم توضحون لي النقطه هذي هل الاستخدام العادل يشمل الشريحه الاساسيه او الشريحتين الاضافيه فقط؟ https://t.co/5oWc3Z4eQV,0,0,Twitter for iPhone,2022-03-03 20:30:08+00:00,1251663527858839553,ezn681,ياساطي,2020-04-19 00:07:03+00:00,سبحان الله.,,
1499479329482358786,@Mobily1100 بالنسبة للتدريب التعاوني الصيفي هل يتاح في المنطقة الشرقيه والا فقط في الرياض؟,0,0,Twitter for iPhone,2022-03-03 20:18:25+00:00,1355259610320539650,llNome__,wejdan,2021-01-29 21:01:02+00:00,,,
1499476559786385411,@Mobily1100 هل ممكن احصل على رقم شخص لتواصل معه بهذا الشأن؟,0,0,Twitter for Android,2022-03-03 20:07:25+00:00,2538580812,CAtWome51192038,CAt Women,2014-06-01 03:21:27+00:00,,,
1499475762071625733,"@Mobily1100 
السلام عليكم ورحمة الله وبركاته ،، 
ممكن تنشيط خدمة الانترنت 
شكرا",0,0,Twitter for iPhone,2022-03-03 20:04:15+00:00,1082925968723984385,samahadil6,samahadil,2019-01-09 09:04:05+00:00,,,
1499474903975800845,@Mobily1100 اود الاستفسار هل يوجد قسم/ فرع نسائي لتدريب ؟,0,0,Twitter for iPhone,2022-03-03 20:00:50+00:00,1483884386709872642,FA_18_FA,Fatmah Atwan,2022-01-19 19:29:53+00:00,,,
1499474691764985856,"@Mobily1100 سلام عليكم 
عندي استفسار هل يطبق الاستخدام العادل في باقات مفوتر موبايلي في حال اخذ الشرايح المتعددة ؟ واذا تطبق هل تطبق على الشرايح الاضافيه فقط او حتى الشريحه الاساسيه؟",0,0,Twitter for iPhone,2022-03-03 20:00:00+00:00,1251663527858839553,ezn681,ياساطي,2020-04-19 00:07:03+00:00,سبحان الله.,,
1499472353989996548,@Mobily1100 اليوم الرابع بدون إنترنت بعد قطع موبايلي الخدمة عني,0,0,Twitter Web App,2022-03-03 19:50:42+00:00,1165913605788831744,FawzyIb60844767,Fawzy Ibrahim,2019-08-26 09:07:48+00:00,,,
1499468823774347271,"@MOHAMDE14241039 @CITC_SA @MOHAMDE14241039 نشكر تواصلك معنا،  شكرًا على مشاركتنا شكواك، وسيباشر مقدم الخدمة @stccare_ksa @Mobily1100 @ZainHelpSA ⁩ حل مشكلتك، وفي حال عدم التجاوب، يمكنك رفع طلب التصعيد بزيارة الموقع الإلكتروني : ⁦
https://t.co/rukJIERZpQ",0,0,Hootsuite Inc.,2022-03-03 19:36:41+00:00,2509797846,CITC_withU,مــعكـ,2014-05-20 09:10:45+00:00,مرحبًا بكم في حساب #هيئة_الاتصالات لخدمة العملاء، ونسعد باستقبال استفساراتكم وملاحظاتكم هنا أو بالاتصال على الرقم 19966📞,"الرياض, المملكة العربية السعودية",
1499468671332327430,"@Mobily1100 السلام عليكم, فيه مشكله في شبكة موبايلي في منطقة بحره المجاهدين وهي عدم القدرة على استقبال االمكالمات وذلك يضهر للمتصل بان الهاتف مغلق",0,0,Twitter Web App,2022-03-03 19:36:04+00:00,282695786,k5454a,KH,2011-04-15 18:34:13+00:00,,,
1499463742026919945,"@Mobily @Mobily1100 I have been requesting for a home internet since 3 years and have been disappointed every time as our Area in Jubail doesn’t cover optical fiber connection. 
What can we do in such case.
It’s 5G time and we are still struggling to get optical fiber ☹️😞",0,0,Twitter for iPhone,2022-03-03 19:16:29+00:00,102324586,iam_hafeez,Md.Hafeez Ur Rahman,2010-01-06 09:30:08+00:00,"Obedient Son, Lucky Husband & Proud Father of 2 Beautiful Princess 👸 👸 #Alhumdulillah","الجبيل, الشرقي",
1499463379324440579,@Mobily1100 انقلع حسبي الله عليكم يومين واحول الياف سوا سنه كامله محد يتجاوب معي,0,0,Twitter for iPhone,2022-03-03 19:15:02+00:00,1429925227539177481,realkntr,tspo,2021-08-23 21:55:29+00:00,,,
1499460866231709699,@Mobily1100 يعطيك العافيه,0,0,Twitter for Android,2022-03-03 19:05:03+00:00,1455917954093178889,aboalabd55a,عبدالله,2021-11-03 15:21:25+00:00,,,
1499458537763786759,@Mobily1100 يكون مسبق الدفع والله لازم مفوتر,0,0,Twitter for Android,2022-03-03 18:55:48+00:00,1455917954093178889,aboalabd55a,عبدالله,2021-11-03 15:21:25+00:00,,,
1499458109118595074,@Mobily1100 ما راح أتواصل على الرسائل أبدا لإنه ما في أحد بيفهم عندكم في كل الأقسام,0,0,Twitter for Android,2022-03-03 18:54:06+00:00,1389997344725381121,AsMaRAsMaR2030,عبود,2021-05-05 17:36:25+00:00,,,
1499457504660668425,@Mobily1100 من 2014 نفس الرد ندرس بناء برج ولا شفنا شي 😊,0,0,Twitter for Android,2022-03-03 18:51:42+00:00,609506883,Ab_bo0,Abdullah 📱,2012-06-15 20:55:26+00:00,"‏‏‏‏‏‏‏‏مهتم ب التقنية 📱                
                                                                              
snap : a-bu0

**

insta : a_bu0",,
1499455383085232138,"@Mobily1100
دايما الحرامي لا يبالي بخسارة العملاء",0,0,Twitter for Android,2022-03-03 18:43:16+00:00,1389997344725381121,AsMaRAsMaR2030,عبود,2021-05-05 17:36:25+00:00,,,
1499455326625669120,"وش الحل يا موبايلي
اخر شكوئ تم رفعها اليوم برقم
 1-244269977731 تتقفل الشكاوي بدون اي حلول 
تقطيع في الصوت ماني فاهم شي واخر شي انقطع الاتصال 
@Mobily @Mobily1100 @SalmanAlBadran @CITC_SA @CITC_withU https://t.co/wquJARD6hm",0,1,Twitter for Android,2022-03-03 18:43:03+00:00,609506883,Ab_bo0,Abdullah 📱,2012-06-15 20:55:26+00:00,"‏‏‏‏‏‏‏‏مهتم ب التقنية 📱                
                                                                              
snap : a-bu0

**

insta : a_bu0",,
1499449824415989760,@Mobily1100 شكرا لك,0,0,Twitter for iPhone,2022-03-03 18:21:11+00:00,310237791,ABDULIZEEZ,abdulizeez,2011-06-03 12:20:27+00:00,مهتم في التجارة الالكترونية | صاحب متجر Effieshop منتجاتي في الرابط نتشرف بزيارتكم,,
1499449216376229889,@Mobily1100 جزاكم الله خيرا,0,0,Twitter for Android,2022-03-03 18:18:46+00:00,4818009833,DR_SOAD_MOH,DR.soad,2016-01-16 13:18:46+00:00,,,
1499448357873496072,@Mobily1100 النت محدود صح يعني لك نت معين في اليوم ويفصل استخدام عادل ما ابيه انا عندي مواقع عندي برامج عندي طلعات,0,0,Twitter for iPhone,2022-03-03 18:15:21+00:00,310237791,ABDULIZEEZ,abdulizeez,2011-06-03 12:20:27+00:00,مهتم في التجارة الالكترونية | صاحب متجر Effieshop منتجاتي في الرابط نتشرف بزيارتكم,,
1499447331346866177,@Mobily1100 اسوء شركه بالخدمه شاطرين بس بالفواتير,0,0,Twitter for iPhone,2022-03-03 18:11:16+00:00,769442126,dawas9763,حسن دواس الشمري,2012-08-20 12:33:59+00:00,هلالي صميم..ومدريدي..شعاري في الحياة مختصر في بيت شعر.. ماقل دل وزبدة الهرج نيشان..والهرج يكفي صامله عن كثيره..,المملكة العربية السعودية,
1499447179378896900,@Mobily1100 ادفع ٥٠٠بالشهر على الفاضي نت زفت,0,0,Twitter for iPhone,2022-03-03 18:10:40+00:00,769442126,dawas9763,حسن دواس الشمري,2012-08-20 12:33:59+00:00,هلالي صميم..ومدريدي..شعاري في الحياة مختصر في بيت شعر.. ماقل دل وزبدة الهرج نيشان..والهرج يكفي صامله عن كثيره..,المملكة العربية السعودية,
1499445358895800320,@Mobily1100 نعم صعب اني افتح رقم لكل واحد ولكن ابي رقم واحد مع عدة شرائح نت اقل شي ثلاث شرائح  نت مفتوح حدود ٣٠٠ شهري,0,0,Twitter for iPhone,2022-03-03 18:03:26+00:00,310237791,ABDULIZEEZ,abdulizeez,2011-06-03 12:20:27+00:00,مهتم في التجارة الالكترونية | صاحب متجر Effieshop منتجاتي في الرابط نتشرف بزيارتكم,,
1499441994476761090,@Mobily1100 If I recharge for my mobile for Talktime without talk It detecting allthr money my mobile number [phone],0,0,Twitter for Android,2022-03-03 17:50:04+00:00,4922169570,anandkumar14311,Anandkumar 🇮🇳🇮🇳,2016-02-17 19:35:41+00:00,"Don't expect anything from anyone, 
expectations leads to disappointment always",Kingdom of Saudi Arabia,
1499441602389028867,"ايش ذا النت السيء  !!
@Mobily 
@Mobily1100",0,0,Twitter for iPhone,2022-03-03 17:48:30+00:00,550003661,sloom95k,souliman khaled..💙,2012-04-10 10:47:45+00:00,I Dream..,space,
1499440749355622407,@Mobily1100 عارف بس ما يجي معها شرائح ابي شرائح نت اضافيه نت مفتوح,0,0,Twitter for iPhone,2022-03-03 17:45:07+00:00,310237791,ABDULIZEEZ,abdulizeez,2011-06-03 12:20:27+00:00,مهتم في التجارة الالكترونية | صاحب متجر Effieshop منتجاتي في الرابط نتشرف بزيارتكم,,
1499440339676971014,@Mobily1100  السلام عليكم  والي شبكتهم طافيه  من الساعه 5 🥲تعوضونه,0,0,Twitter for iPhone,2022-03-03 17:43:29+00:00,570786022,saab20009,سلطان ً,2012-05-04 12:17:33+00:00,سبحان الله,,
1499439812268408843,@Mobily1100 @WgQPetf7nkVu4Ri ممكن تردو خاص,0,0,Twitter for iPhone,2022-03-03 17:41:24+00:00,1425986079442755589,5sahv,يوشا للخدمات الالكترونيه,2021-08-13 01:02:38+00:00,بحوث / مشاريع / تلخيصات / عروض بوربونت/ تقديم وظائف,,
1499431865543184384,@Mobily1100 يرجى الرد على الخاص,0,0,Twitter for iPhone,2022-03-03 17:09:49+00:00,586862329,JlojjjJl,سمو ذاتي,2012-05-21 20:41:48+00:00,,,
1499429748388290560,"@Mobily1100 
المكرمين بموبيلي نرجو المساعده في اعاده خطي0569065171 للخدمه منذ شهر اذهب اكثر من ٦مرات  لفروعكم والموظيف يقولي بنتصل بك ولا جديد لو عندكم حل امل التواصل معي 0541916959",0,0,Twitter for Android,2022-03-03 17:01:24+00:00,2293815583,AlBaiomi,basha,2014-01-16 04:06:59+00:00,,,
1499423781965770754,@Mobily1100 السلام عليكم . انا طالبه تخرج تخصص تقنية معلومات  (IT )وعندي تدريب فالصيف . ابي اسال هل عندكم تدريب واكون شاكره لكم,0,0,Twitter for iPhone,2022-03-03 16:37:42+00:00,1483884386709872642,FA_18_FA,Fatmah Atwan,2022-01-19 19:29:53+00:00,,,
1499422309953720320,@Mobily1100 ابي اشترك في باقه 360 مسبقه الدفع يقولي لايوجد لديك رصيد كافي ابي اسدد بالبطاقه بس كيف,0,0,Twitter for iPhone,2022-03-03 16:31:51+00:00,1478533418338209795,Sad15408333,Sad,2022-01-05 01:07:10+00:00,,,
1499420517727678465,@Mobily1100 وين احصل ايفون برو ماكس لاني مريت اكثر من فرع ومالقيت,0,0,Twitter for iPhone,2022-03-03 16:24:43+00:00,301077950,a_b_s_2020,🌹,2011-05-18 20:56:33+00:00,وتبقى الحياة جميلة,,
1499419849495392263,"@Mobily1100 السلام عليكم 
كيف افعل نت لامحدود اليوميه وشكرا",0,0,Twitter for Android,2022-03-03 16:22:04+00:00,2364685119,baderslman5,.,2014-02-25 10:47:42+00:00,,الرياض ,
1499417872279511040,"@Mobily1100 عندي النت متعطل له 4 أيام وكل ما كلمت 1100 لا يتم تحديد موعد للإصلاح.
عملت طلب عن طريق الاب وتم إغلاق الطلب بدون عمل اي شيء.",0,0,Twitter for Android,2022-03-03 16:14:13+00:00,575851715,o_mulla,Omar Mulla,2012-05-10 02:14:42+00:00,,,
1499416027658076162,@Mobily1100 مااحد يرد ابد ولا تجاوب في حل مشكله شركة مازلت مهمله في عملاء,0,0,Twitter for Android,2022-03-03 16:06:53+00:00,1382198089067466757,idf8LAVQohwSJIm,عبدالله,2021-04-14 05:04:49+00:00,‏‏‏‏‏‏‏‏‏اللهم بشرني بما يسرني 🙏🏼 🇸🇦,المملكة العربية السعودية,
1499415303436050432,@Mobily1100 السلام عليكم كل مره نشتكي من سوء الخدمه المقدمه نت ضعيف المشكله تروح تجي,0,0,Twitter for Android,2022-03-03 16:04:00+00:00,1382198089067466757,idf8LAVQohwSJIm,عبدالله,2021-04-14 05:04:49+00:00,‏‏‏‏‏‏‏‏‏اللهم بشرني بما يسرني 🙏🏼 🇸🇦,المملكة العربية السعودية,
1499414695786123266,@Mobily1100 خااااااص,0,0,Twitter for iPhone,2022-03-03 16:01:35+00:00,4719944063,i_Ree1,Re.,2016-01-06 01:06:14+00:00,مجرد هراء وترهات وحلطمة شخصية...,قلعة وادرين ,
1499410782903283726,@Mobily1100 @mhmdadlabwadl2 ممكن كيف اعرف انه بهويتي هل في رقم موبايلي,0,0,Twitter for Android,2022-03-03 15:46:03+00:00,1350690687931527170,m_i_s_o_o_o,m_i_s_o_o_o,2021-01-17 06:26:02+00:00,,,
1499405650870226948,@Mobily1100 التطبيق لا يشتغل https://t.co/NyK5hdIGQp,0,0,Twitter for iPhone,2022-03-03 15:25:39+00:00,1188772279750144002,amaniis11,..,2019-10-28 11:00:11+00:00,,,
1499404041352200196,@Mobily1100 انتظر ردكم,0,0,Twitter for iPhone,2022-03-03 15:19:15+00:00,1013760741114109952,ahmd8kh,أبو ريان 💛,2018-07-02 12:26:10+00:00,,,
1499403707267510272,@Mobily1100 @MTLK509 استطيع تحويل المكالمات على اي شريحة,0,0,Twitter for Android,2022-03-03 15:17:56+00:00,1291923271907192832,alsari_2000,ساري,2020-08-08 02:24:58+00:00,,,
1499402846445490179,"@Mobily1100 

عندي عرض 50٪ على باقة مفوتر 200 لمدة سنة لو ابي احول الى مفوتر 400 يروح علي العرض ؟",0,0,Twitter for iPhone,2022-03-03 15:14:30+00:00,1013760741114109952,ahmd8kh,أبو ريان 💛,2018-07-02 12:26:10+00:00,,,
1499400435110539268,@CITC_withU @Mobily1100 @stccare_ksa @aalswaha,0,0,Twitter for iPhone,2022-03-03 15:04:55+00:00,1436607639862091776,Nameless703,Nameless,2021-09-11 08:28:59+00:00,,,
1499399729318268935,@CITC_withU @Mobily1100 @stccare_ksa 1-1326540652839,0,0,Twitter for iPhone,2022-03-03 15:02:07+00:00,1436607639862091776,Nameless703,Nameless,2021-09-11 08:28:59+00:00,,,
1499399373473542156,@CITC_withU @Mobily1100 هذا ثالث طلب لي  ودخلنا في الاسبوع الثالث ولم يتواصل معي فني التركيب التابع @Mobily1100 حتى الان وكما ذكرت هو بسبب اني اشتركت في @stccare_ksa تأتيني فقط اتصالات مبيعات موبايلي لمحاولة اقناعي لاشترك معهم تعطلت مصالحنا ومذاكرات الاولاد كله بسبب سوء التفاهم بين الشركتين والضحية نحن,0,0,Twitter for iPhone,2022-03-03 15:00:42+00:00,1436607639862091776,Nameless703,Nameless,2021-09-11 08:28:59+00:00,,,
1499399049463558149,@Mobily1100 شكرا,0,0,Twitter for Android,2022-03-03 14:59:25+00:00,1427453431527190533,WaelAbdelhame19,ًWaiol,2021-08-17 02:17:06+00:00,تفاؤل بخير تجده,,
1499393063562604548,"@Mobily1100 
 السلام عليكم
أنا فصلت رقمي في أقل من 24 ساعة ممكن أقدر استرجه",0,0,Twitter for Android,2022-03-03 14:35:38+00:00,1455917954093178889,aboalabd55a,عبدالله,2021-11-03 15:21:25+00:00,,,
1499392869425025029,@Mobily1100 ارجوكم ساعدوني  شحنت سفر 500 ولاتعمل  لا مكالمات ولا نت زي ماقلته,0,0,Twitter for iPhone,2022-03-03 14:34:52+00:00,4891799691,rashazw232,رشا الدوسي,2016-02-09 13:11:24+00:00,كل إمرأة عظيمة خلفها نفسها,,
1499392224445878273,@Mobily1100  شحنت باقة سفر 500لاتعمل لدي لا مكالمات ولا نت لماذا,0,0,Twitter for iPhone,2022-03-03 14:32:18+00:00,4891799691,rashazw232,رشا الدوسي,2016-02-09 13:11:24+00:00,كل إمرأة عظيمة خلفها نفسها,,
1499392128492912641,@Mobily1100 نفس العروض السابقه غالية ماتغير شي,0,0,Twitter for iPhone,2022-03-03 14:31:55+00:00,586862329,JlojjjJl,سمو ذاتي,2012-05-21 20:41:48+00:00,,,
1499392105201815553,@Mobily1100 شلون اعرف اذا علي مستحقات لموبايلي على هويتي ؟,0,0,Twitter for Android,2022-03-03 14:31:49+00:00,1236309600376324096,e_z9v,محمود,2020-03-07 15:16:05+00:00,,,
1499389193629446145,"@isf1_ @Mobily1100 @Mobily @isf1_ نشكر تواصلك معنا،  شكرًا على مشاركتنا شكواك، وسيباشر مقدم الخدمة @Mobily1100 حل مشكلتك، وفي حال عدم التجاوب، يمكنك رفع طلب التصعيد بزيارة الموقع الإلكتروني : ⁦
https://t.co/rukJIERZpQ",0,0,Hootsuite Inc.,2022-03-03 14:20:15+00:00,2509797846,CITC_withU,مــعكـ,2014-05-20 09:10:45+00:00,مرحبًا بكم في حساب #هيئة_الاتصالات لخدمة العملاء، ونسعد باستقبال استفساراتكم وملاحظاتكم هنا أو بالاتصال على الرقم 19966📞,"الرياض, المملكة العربية السعودية",
1499388681119047685,@CITC_withU @Mobily1100 @Mobily قالي الموظف انهم رح يتحملون رسوم اي تأخير ومارح ادفع في حال دخلنا شهر جديد .. حاليا يقولون لي ادفعي فاتورة الشهر الجديد !!!!! (علما اني دفعت جميع المبالغ الغير مفوترة بتاريخ ١٩ فبراير) ودفعت مبلغ ٢٩ ريال رسوم التحويل بتاريخ ١٧ فبراير بالفرع الرئيسي بالرياض!!,0,0,Twitter for iPhone,2022-03-03 14:18:13+00:00,983623649419776000,isf1_,Salma,2018-04-10 08:32:07+00:00,,,
